,smiles,activity
45,COn1c(c2ccc(C)cc2)c(C=O)c2cc(C#N)c(C#N)cc12,4.397564799999995
46,O=C1OCc2cc(OCc3ccc(C(F)(F)F)cc3)ccc12,10.50123480000001
47,Cc1cccc(NC(=O)c2cc3ccccc3oc2=O)c1,7.564095300000003
48,CC(C)(C)OC(=O)N1CCN(C(=S)SCc2cn(Cc3cc(=O)oc4cc(O)ccc34)nn2)CC1,1.5292805333333341
49,CC(C)C(O)c1ccc(c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,3.0851102666666623
50,COc1cccc(SCc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1,7.533479400000002
51,O=c1ccoc2ccc(OCCCc3ccccc3)cc12,9.034675799999984
52,CN(Cc1ccc(COc2ccc3c(CO)cc(=O)oc3c2)cc1)Cc1cccc(Cl)c1,5.885061700000003
53,c1ccc(CCCOc2ccc3c(c2)OCCO3)cc1,8.272144299999995
54,COc1ccc(CN[C@H]2CC2c2ccccc2)c(C)c1C,7.506159499999996
55,O=C(NCc1ccc(c2cc[nH]c(=O)c2)cc1)c1cccc(F)c1Cl,10.29145100000001
56,Cc1ccc(C2CC(=NN2C(=S)N)c2ccco2)cc1,5.959996750000003
57,COc1ccc(CN[C@@H](C)C(=O)N)cc1,7.923152166666662
58,Cc1cccc(OCc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1,8.149486500000007
59,Cn1c(=O)c2c(nc(OCCc3ccccc3)n2C)n(C)c1=O,7.747066500000014
60,C#CCN(CCCOc1ccc2ccc(=O)oc2c1)Cc1ccccc1,7.481444199999991
61,S=C(c1ccc2c(c1)OCO2)N1CCCCC1,7.7320366000000025
62,COc1cc2c(cc1OC)[C@@H]1[C@H](C)c3ccc(OC)c(OC)c3CN1CC2,3.5948002000000026
63,N#Cc1ccc(SCCc2ccccc2)cc1,8.222809999999996
64,CN(CCc1ccccc1)C(=O)c1cc2ccccc2n1C,6.687957933333322
65,NCCc1ccc(OCc2ccc(Cl)cc2)cc1,9.406354499999997
66,O=C1CC(O)Oc2ccc(OCc3cccc(Br)c3)cc12,9.190505100000012
67,O=C1C=CN(c2c(F)cc(N3C[C@H](Cn4ccnn4)OC3=O)c(F)c2F)CC1,6.047057750000002
68,CC(C)c1ccc(NC(=O)c2cc3ccc(OCc4ccccc4)cc3oc2=O)cc1,3.0434077999999953
69,O=C(NCc1ccc(c2cc[nH]c(=O)c2)cc1)c1c(F)cccc1F,10.343000299999998
70,COc1ncccc1c1ccc([C@H]2C[C@@H]2NCC(=O)N2CCN(C)CC2)cc1,3.9652795500000018
71,CN(Cc1cc2ccccc2[nH]1)c1ccccc1,8.858637606666656
72,O=C1CCc2ccc(OCc3ccc(Br)cc3)cc2N1,9.392536474999993
73,CC1=NN(C(=O)CN2CCCCC2)C(c2cc(Br)cc(Br)c2O)C1,2.0064806000000006
74,O=c1c(CO)coc2ccccc12,7.994263200000003
75,c1ccc(CNCCCCCCCCCCCCNCc2ccccc2)cc1,6.799989500000005
76,O=C1CCCc2cc(OCc3ccc(I)cc3)ccc12,8.762507699999995
77,O=C(Cc1cc2c(cc1[N+](=O)[O-])C(=O)NC2=O)c1ccccc1,8.979068999999992
78,c1ccc(c2ncc3cc(n4ccnc4)ccc3n2)cc1,6.787023000000008
79,CN(Cc1ccccc1F)C(=O)c1cccn1C,8.120468993333322
80,N#Cc1ccc(c2cc(OCC3CCNCC3)cnc2c2ccc(C(F)(F)F)cc2)cc1,-1.0852817
81,CC(=O)c1ccc(OCc2cccc(Cl)c2)cc1F,9.105557600000008
82,Fc1ccc(c2ccc3cc(n4ccnc4)ccc3n2)cc1,5.814219599999998
83,CN(C(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1)c1ccc(C2CC2N)cc1,4.402232450000005
84,c1ccc(NCc2cc3ccccc3[nH]2)cc1,8.539837660000005
85,CCN(CC)CCCCOc1ccc2c(c1)NC(=O)CC2,7.629066600000003
86,COc1ccc(C2CNCCS2)cc1,5.8867866000000015
87,Cn1c(=O)c2c(nc(SCc3ccccc3)n2C)n(C)c1=O,7.968467199999991
88,O=C(NCCCN1CCOCC1)c1cc2ccccc2oc1=O,5.957846199999997
89,CCCOC(=O)c1coc2ccccc2c1=O,8.41131491666667
90,N#Cc1ccccc1S(=O)(=O)Nc1cccc(c2ncc([C@H]3C[C@@H]3NC3CCC(N)CC3)s2)c1,0.47341396999999996
91,O=C(O)c1cc2cc(O)ccc2oc1=O,8.461479099999996
92,CS(=O)(=O)Nc1ccc(c2coc3cc(C#Cc4ccccc4)ccc3c2=O)cc1,0.19643529999999976
93,CCN(CCCCOc1cc(O)c2c(=O)c3ccccc3sc2c1)Cc1ccccc1,4.8393307
94,O=C1NC(=O)c2cc(OCCCc3ccccc3)ccc12,9.458456300000012
95,O=C(CN1CCOCC1)N1N=C(c2ccc(F)cc2)CC1c1ccccc1O,-1.0164242000000012
96,Cn1cccc1C(=O)NCc1ccc(F)cc1,7.467240100000007
97,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,7.387734090000009
98,C#CCN(C)Cc1cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc2n1C,3.095571599999997
99,CCCn1c(=O)c2c(nc3n2CCCN3CC(=O)N2CCN(Cc3ccc(C(F)(F)F)cc3)CC2)n(CCC)c1=O,-4.923536449999991
